InterZone,total,InterZone_Name,CPP,rank,revRank
S02001421,6.252486541,Mid Nithsdale,Dumfries and Galloway,4,37
S02001422,5.62496922,Shawhead,Dumfries and Galloway,7,34
S02001423,-11.87866263,Lochside and Lincluden,Dumfries and Galloway,40,1
S02001424,-6.474074702,Summerville,Dumfries and Galloway,35,6
S02001425,3.27510731,Troqueer,Dumfries and Galloway,12,29
S02001426,3.798220506,New Abbey,Dumfries and Galloway,9,32
S02001427,2.145349163,Kingholm,Dumfries and Galloway,19,22
S02001428,3.139791832,Calside,Dumfries and Galloway,14,27
S02001429,1.96637883,Georgetown,Dumfries and Galloway,20,21
S02001430,-8.565339418,Dumfries Central,Dumfries and Galloway,37,4
S02001431,-5.867019198,Nunholm,Dumfries and Galloway,34,7
S02001432,-4.826517397,Locharbriggs,Dumfries and Galloway,32,9
S02001433,5.724264272,Heathhall,Dumfries and Galloway,5,36
S02001434,6.624984656,Collin,Dumfries and Galloway,3,38
S02001435,8.179755952,Lochmaben,Dumfries and Galloway,1,40
S02001436,1.332942163,Lockerbie,Dumfries and Galloway,22,19
S02001437,1.506548788,Moffat,Dumfries and Galloway,21,20
S02001438,6.693506665,Langholm and Eskdale,Dumfries and Galloway,2,39
S02001439,3.210493228,Annandale East,Dumfries and Galloway,13,28
S02001440,2.731015431,Annandale West,Dumfries and Galloway,15,26
S02001441,-1.793290465,Annan West,Dumfries and Galloway,27,14
S02001442,-3.660169446,Annan East,Dumfries and Galloway,30,11
S02001443,2.257903132,Eastriggs,Dumfries and Galloway,18,23
S02001444,3.644882749,Gretna,Dumfries and Galloway,10,31
S02001445,7.845747958,Westend,Dundee City,3,29
S02001446,-5.140098303,Perth Road,Dundee City,26,6
S02001447,-2.036674695,Logie and Blackness,Dundee City,18,14
S02001448,-6.843076324,City Centre,Dundee City,28,4
S02001449,-4.609337427,Docks and Wellgate,Dundee City,24,8
S02001450,-7.46138215,Hilltown,Dundee City,29,3
S02001451,-4.225192544,The Glens,Dundee City,22,10
S02001452,0.913973635,Stobswell,Dundee City,13,19
S02001453,5.521023623,Baxter Park,Dundee City,9,23
S02001454,3.387375718,Craigie and  Craigiebank,Dundee City,10,22
S02001455,-4.123365608,Douglas West,Dundee City,21,11
S02001456,6.54812144,West Ferry,Dundee City,8,24
S02001457,-10.58250107,Douglas East,Dundee City,31,1
S02001458,6.854678108,Broughty Ferry West,Dundee City,7,25
S02001459,7.352352067,Broughty Ferry East,Dundee City,4,28
S02001460,8.013498592,Barnhill,Dundee City,2,30
S02001461,7.140217833,West Pitkerro,Dundee City,6,26
S02001462,-6.418256545,Whitfield,Dundee City,27,5
S02001463,-0.732697456,Fintry,Dundee City,16,16
S02001464,-7.586739593,Linlathen and Midcraigie,Dundee City,30,2
S02001465,0.652952253,Caird Park,Dundee City,14,18
S02001466,-4.269971898,Kirkton,Dundee City,23,9
S02001467,3.106720801,Downfield,Dundee City,11,21
S02001468,2.469994404,Fairmuir,Dundee City,12,20
S02001469,-0.728669733,Law,Dundee City,15,17
S02001470,7.207989128,Balgay,Dundee City,5,27
S02001471,-1.717014316,Menzieshill,Dundee City,17,15
S02001472,-4.909157696,Charleston,Dundee City,25,7
S02001473,-2.358835709,Lochee,Dundee City,19,13
S02001474,-3.236729494,Ardler and St Marys,Dundee City,20,12
S02001475,9.965055004,Western Edge,Dundee City,1,31
S02001476,-8.896510728,Doon Valley South,East Ayrshire,28,3
S02001477,-1.879602298,Doon Valley North,East Ayrshire,21,10
S02001478,0.182441193,Mauchline Rural,East Ayrshire,15,16
S02001479,-3.146479453,Drongan,East Ayrshire,23,8
S02001480,4.198501372,Mauchline,East Ayrshire,6,25
S02001481,-0.775801417,Cumnock Rural,East Ayrshire,19,12
S02001482,-4.663451215,New Cumnock,East Ayrshire,25,6
S02001483,-3.513553088,Cumnock South and Craigens,East Ayrshire,24,7
S02001484,-0.31858439,Cumnock North,East Ayrshire,17,14
S02001485,-8.086884856,Auchinleck,East Ayrshire,27,4
S02001486,10.84323261,Northern and Irvine Valley Rural,East Ayrshire,1,30
S02001487,4.048987047,Stewarton East,East Ayrshire,7,24
S02001488,-0.110947138,Stewarton West,East Ayrshire,16,15
S02001489,3.097151386,Darvel,East Ayrshire,9,22
S02001490,-0.498895697,Newmilns,East Ayrshire,18,13
S02001491,1.669962245,Galston,East Ayrshire,12,19
S02001492,-3.039794753,Earlston and Hurlford Rural,East Ayrshire,22,9
S02001493,-9.467839062,Shortlees,East Ayrshire,29,2
S02001494,0.327082221,Bellfield and Kirkstyle,East Ayrshire,14,17
S02001495,-0.935035196,Kilmarnock South Central and Caprington,East Ayrshire,20,11
S02001496,3.396515859,Piersland,East Ayrshire,8,23
S02001497,1.889190207,New Farm Loch South,East Ayrshire,11,20
S02001498,2.639438288,Dean and New Farm Loch North,East Ayrshire,10,21
S02001499,8.831288709,Southcraig and Beansburn,East Ayrshire,3,28
S02001500,-5.996450135,Altonhill North and Onthank,East Ayrshire,26,5
S02001501,-12.94249696,"Altonhill South, Longpark and Hillhead",East Ayrshire,30,1
S02001502,1.368205751,Bonnyton and Town Centre,East Ayrshire,13,18
S02001503,10.71064194,"Grange, Howard and Gargieston",East Ayrshire,2,29
S02001504,6.254746389,"Crosshouse, Gatehead and Kilmaurs Rural",East Ayrshire,4,27
S02001505,4.814941162,Kilmaurs,East Ayrshire,5,26
S02001506,5.104074804,West Clober and Mains Estate,East Dunbartonshire,5,24
S02001507,-6.461888307,East Clober and Mains Estate,East Dunbartonshire,25,4
S02001508,3.566845982,Barloch,East Dunbartonshire,12,17
S02001509,0.119362411,Keystone and Dougalston,East Dunbartonshire,18,11
S02001510,4.775617163,Kilmardinny East,East Dunbartonshire,6,23
S02001511,5.92392165,Kilmardinny West,East Dunbartonshire,2,27
S02001512,6.398279581,North Castlehill and Thorn,East Dunbartonshire,1,28
S02001513,2.15333171,South Castlehill and Thorn,East Dunbartonshire,14,15
S02001514,3.883305335,Westerton West,East Dunbartonshire,9,20
S02001515,2.540066311,Westerton East,East Dunbartonshire,13,16
S02001516,5.395189876,Kessington West,East Dunbartonshire,3,26
S02001517,4.679914319,Kessington East,East Dunbartonshire,7,22
S02001518,-0.232140285,Torrance and Balmore,East Dunbartonshire,19,10
S02001519,0.602887737,Bishopbriggs North and Kenmure,East Dunbartonshire,17,12
S02001520,5.124200908,Bishopbriggs West and Cadder,East Dunbartonshire,4,25
S02001521,-8.141423621,Auchinairn,East Dunbartonshire,26,3
S02001522,3.760946302,Woodhill East,East Dunbartonshire,10,19
S02001523,1.089208931,Woodhill West,East Dunbartonshire,15,14
S02001524,1.082980973,Lenzie North,East Dunbartonshire,16,13
S02001525,4.275078198,Lenzie South,East Dunbartonshire,8,21
S02001526,-2.278115059,Kirkintilloch South,East Dunbartonshire,21,8
S02001527,-5.994313866,Kirkintilloch West,East Dunbartonshire,24,5
S02001528,-18.48755883,Hillhead,East Dunbartonshire,28,1
S02001529,3.718291789,Rosebank and Waterside,East Dunbartonshire,11,18
S02001530,-4.720970463,Twechar and Harestanes East,East Dunbartonshire,22,7
S02001531,-10.04022058,Harestanes,East Dunbartonshire,27,2
S02001532,-2.045226329,Milton of Campsie,East Dunbartonshire,20,9
S02001533,-5.791646635,Lennoxtown,East Dunbartonshire,23,6
S02001534,-4.179175781,Whitecraig and Wallyford,East Lothian,16,7
S02001535,-1.025931711,Musselburgh South,East Lothian,13,10
S02001536,3.668191892,Musselburgh West,East Lothian,9,14
S02001537,-6.913270113,Musselburgh North,East Lothian,20,3
S02001538,-4.725214011,Musselburgh East,East Lothian,17,6
S02001539,-9.553070876,Musselburgh Levenhall,East Lothian,22,1
S02001540,-6.723873779,Prestonpans North,East Lothian,19,4
S02001541,-7.6569984,Prestonpans South,East Lothian,21,2
S02001542,0.494931526,Cockenzie and Port Seton,East Lothian,11,12
S02001543,-5.817629668,Tranent North,East Lothian,18,5
S02001544,-0.46780976,Tranent South,East Lothian,12,11
S02001545,-1.881496351,Ormiston,East Lothian,14,9
S02001546,6.912541275,"Macmerry, Longniddry and Aberlady",East Lothian,2,21
S02001547,6.864799201,Haddington Rural,East Lothian,3,20
S02001548,4.004755679,Haddington North,East Lothian,7,16
S02001549,-4.130358881,Haddington South,East Lothian,15,8
S02001550,8.405858154,Gullane and Drem,East Lothian,1,22
S02001551,4.068982108,North Berwick North,East Lothian,6,17
S02001552,5.969545061,North Berwick South,East Lothian,4,19
S02001553,5.291819366,East Linton and Dunbar Rural,East Lothian,5,18
S02001554,3.902300264,Dunbar West,East Lothian,8,15
S02001555,3.491104805,Dunbar East,East Lothian,10,13
S02001556,-5.141581428,West Neilston and Uplawmoor,East Renfrewshire,18,3
S02001557,-1.123791726,Cross Stobbs,East Renfrewshire,13,8
S02001558,-15.09678756,"Dunterlie, East Arthurlie and Dovecothall",East Renfrewshire,19,2
S02001559,-3.212069167,West Arthurlie and North Neilston,East Renfrewshire,17,4
S02001560,-15.41709802,Auchenback,East Renfrewshire,20,1
S02001561,6.151047124,Crookfur and Fruin,East Renfrewshire,2,19
S02001562,-2.117335216,"Mearns Village, Westacres and Greenfarm",East Renfrewshire,14,7
S02001563,5.343610436,Whitecraigs and Broom,East Renfrewshire,3,18
S02001564,4.239681378,Mearnskirk and South Kirkhill,East Renfrewshire,7,14
S02001565,3.020916716,Eaglesham and Waterfoot,East Renfrewshire,9,12
S02001566,4.552881967,North Kirkhill,East Renfrewshire,5,16
S02001567,-2.820014581,Busby,East Renfrewshire,16,5
S02001568,4.480808516,Clarkston and Sheddens,East Renfrewshire,6,15
S02001569,8.267102286,Williamwood,East Renfrewshire,1,20
S02001570,1.34271951,Stamperland,East Renfrewshire,11,10
S02001571,3.311127829,Netherlee,East Renfrewshire,8,13
S02001572,2.322481758,Merrylee and Braidbar,East Renfrewshire,10,11
S02001573,4.574753713,Lower Whitecraigs and South Giffnock,East Renfrewshire,4,17
S02001574,-0.001030872,North Giffnock and North Thornliebank,East Renfrewshire,12,9
S02001575,-2.677422667,South Thornliebank and Woodfarm,East Renfrewshire,15,6
S02001576,3.511013596,Balerno and Bonnington Village,"Edinburgh, City of",37,75
S02001577,7.803335048,Currie West,"Edinburgh, City of",4,108
S02001578,6.517926371,Currie East,"Edinburgh, City of",8,104
S02001579,5.343604516,Baberton and Juniper Green,"Edinburgh, City of",17,95
S02001580,7.834268108,Bonaly and The Pentlands,"Edinburgh, City of",3,109
S02001581,4.241663233,Colinton and Kingsknowe,"Edinburgh, City of",31,81
S02001582,-10.62751812,Clovenstone and Wester Hailes,"Edinburgh, City of",108,4
S02001583,-6.893000511,The Calders,"Edinburgh, City of",94,18
S02001584,-11.28715638,Murrayburn and Wester Hailes North,"Edinburgh, City of",110,2
S02001585,-0.156245286,Parkhead and Sighthill,"Edinburgh, City of",70,42
S02001586,-10.71149652,Broomhouse and Bankhead,"Edinburgh, City of",109,3
S02001587,-7.748369623,Stenhouse and Saughton Mains,"Edinburgh, City of",97,15
S02001588,-1.918268927,Longstone and Saughton,"Edinburgh, City of",75,37
S02001589,-2.105469691,Slateford and Chesser,"Edinburgh, City of",76,36
S02001590,1.340441191,Gorgie West,"Edinburgh, City of",61,51
S02001591,-3.17187467,Gorgie East,"Edinburgh, City of",80,32
S02001592,4.023877118,Shandon,"Edinburgh, City of",35,77
S02001593,7.572298562,Craiglockhart,"Edinburgh, City of",5,107
S02001594,4.266050496,Morningside and Craighouse,"Edinburgh, City of",30,82
S02001595,5.055430443,Greenbank and The Braids,"Edinburgh, City of",19,93
S02001596,1.236082886,Colinton Mains and Firrhill,"Edinburgh, City of",62,50
S02001597,-2.757998367,Oxgangs,"Edinburgh, City of",77,35
S02001598,4.608169256,Comiston and Swanston,"Edinburgh, City of",28,84
S02001599,8.342719227,Fairmilehead,"Edinburgh, City of",2,110
S02001600,3.235813163,Gilmerton South and the Murrays,"Edinburgh, City of",38,74
S02001601,4.139197677,Mortonhall and Anwickhill,"Edinburgh, City of",33,79
S02001602,-8.502554038,"Gracemount, Southhouse and Burdiehouse","Edinburgh, City of",100,12
S02001603,-5.697854887,Hyvots and Gilmerton,"Edinburgh, City of",87,25
S02001604,-6.806745457,Fernieside and Moredun South,"Edinburgh, City of",93,19
S02001605,-7.781316091,Moredun and Craigour,"Edinburgh, City of",98,14
S02001606,2.568687072,Liberton East,"Edinburgh, City of",48,64
S02001607,2.926404238,Liberton West and Braid Hills,"Edinburgh, City of",44,68
S02001608,-5.849373848,The Inch,"Edinburgh, City of",88,24
S02001609,4.992718694,"Blackford, West Mains and Mayfield Road","Edinburgh, City of",20,92
S02001610,-1.152138185,Prestonfield,"Edinburgh, City of",73,39
S02001611,2.810658152,Newington and Dalkeith Road,"Edinburgh, City of",46,66
S02001612,5.614606579,The Grange,"Edinburgh, City of",15,97
S02001613,2.523578308,Marchmont East and Sciennes,"Edinburgh, City of",49,63
S02001614,4.213042142,Marchmont West,"Edinburgh, City of",32,80
S02001615,6.030270166,Morningside,"Edinburgh, City of",12,100
S02001616,4.57675932,Merchiston and Greenhill,"Edinburgh, City of",29,83
S02001617,4.791028474,Bruntsfield,"Edinburgh, City of",24,88
S02001618,3.214171922,Polwarth,"Edinburgh, City of",40,72
S02001619,-3.002390273,Dalry and Fountainbridge,"Edinburgh, City of",78,34
S02001620,-6.538129636,Tollcross,"Edinburgh, City of",92,20
S02001621,1.931777078,Meadows and Southside,"Edinburgh, City of",53,59
S02001622,-10.13512966,"Old Town, Princes Street and Leith Street","Edinburgh, City of",104,8
S02001623,-3.795191563,"Canongate, Southside and Dumbiedykes","Edinburgh, City of",82,30
S02001624,0.311689847,Abbeyhill,"Edinburgh, City of",67,45
S02001625,1.626971968,Meadowbank and Abbeyhill North,"Edinburgh, City of",55,57
S02001626,1.427193494,Willowbrae and Duddingston Village,"Edinburgh, City of",59,53
S02001627,-17.4625823,Craigmillar,"Edinburgh, City of",111,1
S02001628,-10.52251003,Niddrie,"Edinburgh, City of",107,5
S02001629,-8.815741992,"Bingham, Magdalene and The Christians","Edinburgh, City of",101,11
S02001630,1.092091767,"Jewel, Brunstane and Newcraighall","Edinburgh, City of",64,48
S02001631,2.986179185,Joppa,"Edinburgh, City of",42,70
S02001632,-1.719217451,Portobello,"Edinburgh, City of",74,38
S02001633,4.958710663,Duddingston and Portobello South,"Edinburgh, City of",22,90
S02001634,2.007608431,Mountcastle,"Edinburgh, City of",51,61
S02001635,-1.133381085,Northfield and Piershill,"Edinburgh, City of",72,40
S02001636,4.068960678,Craigentinny,"Edinburgh, City of",34,78
S02001637,-5.9366088,Restalrig (Loganlea) and Craigentinny West,"Edinburgh, City of",89,23
S02001638,-7.849568758,Restalrig and Lochend,"Edinburgh, City of",99,13
S02001639,0.781670161,Leith (Hermitage and Prospect Bank),"Edinburgh, City of",66,46
S02001640,-3.368155142,Western Harbour and Leith Docks,"Edinburgh, City of",81,31
S02001641,-7.19356147,North Leith and Newhaven,"Edinburgh, City of",95,17
S02001642,-6.100201389,The Shore and Constitution Street,"Edinburgh, City of",90,22
S02001643,-10.52018834,Great Junction Street,"Edinburgh, City of",106,6
S02001644,-6.473379727,South Leith,"Edinburgh, City of",91,21
S02001645,-5.168599022,Easter Road and Hawkhill Avenue,"Edinburgh, City of",84,28
S02001646,-0.065369297,Leith (Albert Street),"Edinburgh, City of",69,43
S02001647,0.865203854,Hillside and Calton Hill,"Edinburgh, City of",65,47
S02001648,-5.311780643,Pilrig,"Edinburgh, City of",85,27
S02001649,0.29960288,Bonnington,"Edinburgh, City of",68,44
S02001650,1.423647384,Trinity East and The Dudleys,"Edinburgh, City of",60,52
S02001651,4.974728729,Trinity,"Edinburgh, City of",21,91
S02001652,2.948122806,"Inverleith, Goldenacre and Warriston","Edinburgh, City of",43,69
S02001653,2.752464205,Broughton North and Powderhall,"Edinburgh, City of",47,65
